Call_ID,Transcript,Extracted_Event,Location,Sentiment,Urgency_Score
C240,"I don't think so now and we all been followed. You need to hurry, we can only...",Unknown,Unknown,Distressed,0.6
C241,"I think some people are shooting. Okay, and SSF. Okay.",Assault,Unknown,Distressed,0.35
C242,I'm about to kill people. You're about to kill people? Yes. I had a deadly weapon in my...,Assault,Unknown,Distressed,0.6
C243,I'm sorry. Hello? Hello?,Unknown,Unknown,Distressed,0.0
C244,"The station is on sunset, Larby, please come here. Okay, calm down a little bit, okay, what's he at?",Unknown,Unknown,Distressed,0.3
C245,"Um, my friend, who's my birthday gift, who I got to know.",Unknown,Unknown,Calm,0.3
C246,"I'm working for the head. I'm calling my son. I'm just getting asked. What's your address, ma'am? What's your address? What's your address?",Unknown,Unknown,Distressed,0.0
C247,"Oh, I'm just very upset. And I'm...",Unknown,Unknown,Distressed,0.0
C248,But guess what the fox has broke out and the lady come running out of the man from man is in there Tuding everyone,Unknown,Unknown,Distressed,0.2
C249,"Okay, I'm at Wild Cash even. We've had a lot of our keepers.",Unknown,Wild,Calm,0.0
C250,This is my goodest five or five each financial. I got the people in my yard and their dogs are my...,Unknown,Unknown,Calm,0.0
C251,"I've been called over to my father in law to have, because he got off the phone with my mother in law and he's been flexing up and stuff.",Unknown,Unknown,Distressed,0.0
C252,There was this time I go and what a road is this? Red arrow going down.,Unknown,Unknown,Distressed,0.0
C253,"My girlfriend is right and I think she's dead. I need someone here now. Okay, she breathing.",Unknown,Unknown,Distressed,0.7
C254,I'm sorry. Any hoax school. I think there's somebody shooting in here. Sandy hoax school. Okay. What makes you a,Assault,Unknown,Distressed,0.3
C255,"emergency. Say you look at elementary school, 12 dickies and drugs. Okay, I've got that. What's going on down there?",Unknown,Unknown,Distressed,0.3
C256,I can still draw. It sounds like they're contacting the hallway. I'm a teacher in the school. Okay. Where are you in the school?,Unknown,Unknown,Calm,0.0
C257,"Yes, my husband's on the front there's a car here within a soul rifle shooting it's police and aiming at our house",Accident,Unknown,Distressed,0.3
C258,"emergency. Oh, please hurry. This is one nine. Wind him court. We",Unknown,Unknown,Distressed,0.9
C259,"by the door. If anybody comes down here I'm shooting. Okay, don't, we don't want to shoot anyone else, okay? So, what's all this?",Assault,Unknown,Distressed,0.3
C260,there. We got a we got a student athlete who was on the court moaning.,Unknown,Unknown,Distressed,0.0
C261,"I have a nine week old infant and he just stopped breathing. Damn, I'm a white-up man. Okay.",Accident,Unknown,Distressed,0.0
C262,"We believe that there is a schooner. We have heard at least two shots. Okay, what is the next?",Assault,Unknown,Distressed,0.3
C263,"And the June of L, $PC-8, the 2018 12 second stop. 1,500 eastside",Unknown,Unknown,Distressed,0.1
C264,gunshot went to the chest. Number B.,Assault,Unknown,Distressed,0.65
C265,Can you hold for just a second? I just saw somebody running to the Comfort Bank on Thomas in 2020.,Unknown,Thomas,Distressed,0.0
C266,"OK, back on, one, two from the",Unknown,Unknown,Calm,0.05
C267,"the railroad tracks, we've got to train that to D rail the National Fire.",Fire,Unknown,Distressed,0.3
C268,There is a women in策enda from the southeast of the province in Pachimuddah.,Unknown,Pachimuddah,Distressed,0.0
C269,Hurricane,Unknown,Unknown,Distressed,0.0
C270,"I just had a lottery to steal a beer at all. All right, hold on, first share our stuff. Let's go. All right, hold on.",Unknown,Unknown,Calm,0.0
C271,"So there's been a gunshot at the cop theater, movie theater, cop, and what's the chapel gunshot, to the chat.",Assault,Unknown,Distressed,0.6
C272,I'm gonna come in with your name. What is your name?,Unknown,Unknown,Distressed,0.0
C273,"the crazy. He's been stabbed really bad. Okay, let's be breathing ma'am.",Assault,Unknown,Distressed,0.3
C274,"military forces, resilience, support and improvement. I am an And funciona fighter. Bank самое que reserved.",Assault,Unknown,Calm,0.2
C275,"My daughter is choking on a bouncy ball. Okay, and you're at 25, 25 North 10th Street? Yes, is she?",Medical,Unknown,Distressed,0.3
C276,"Well, am I 41 going south and I'm going to do a cross street right now?",Unknown,Unknown,Calm,0.3
C277,take geben virgin initiated on o lightning,Unknown,Unknown,Calm,0.0
C278,"How did you lose your fire? Where's the fire at? Fire! No, it's not!",Fire,Unknown,Distressed,0.4
C279,payback police chief uh... with having a vehicle pulled across the street in the residence come on jottis,Accident,Unknown,Distressed,0.0
C280,I've been taken out of my house at gunpoint. I'm going to head to the police station.,Assault,Unknown,Distressed,0.3
C281,And my neighbor just knocked on my door. And I heard this mission. We went down to where the mail box is.,Unknown,Unknown,Distressed,0.0
C282,Дعبقت היא رائعة جامع شجج,Unknown,Unknown,Distressed,0.05
C283,on. Land is on the ground. I didn't go and check you. A male is on the ground? Yes.,Unknown,Unknown,Calm,0.0
C284,"Yes, I live at the 9301 South Secretary of State, Harvard A. I got a gentle",Unknown,Unknown,Calm,0.05
C285,"This is Caliola, the transfer at your Beth Western. I'm a 1-14, someone has been shot in the neck. They're going to need medical assistance.",Assault,Unknown,Distressed,0.4
C286,We're missing a child. Three years old. You're missing a three year old.,Unknown,Unknown,Distressed,0.2
C287,"What exactly what happened? My wife's pregnant and she says she made the hospital, she says she can't read them.",Unknown,Unknown,Distressed,0.0
C288,"I am on half road, I am in water, and it's taken me away. Hey man, we're on the...",Unknown,Unknown,Calm,0.0
C289,"Okay. One thirty four, three you shooting within the Delinth at 720p.",Assault,Unknown,Distressed,0.3
C290,"My walk up up up a little. Okay, let's go up the bottle with a carrot there. You've got movie. There.",Accident,Unknown,Calm,0.0
C291,"I got a collar on the line, she's got to be quiet, somebody just broken door house, 436, Lowell Street.",Unknown,Lowell Street,Distressed,0.2
C292,"I'm having one of my moments in shot. Okay, so it's medical. Is it medical, son?",Assault,Unknown,Distressed,0.3
C293,I've got a woman in my bank pointing a rifle at all of us and all of our customers. I need police now.,Unknown,Unknown,Distressed,0.3
C294,"We walked contact with two carriers, with the carrier and somebody else.",Accident,Unknown,Distressed,0.0
C295,"Where's your emergency? I need an ambulance to let on one colony. Okay, what's going on? What's going on? Okay.",Medical,Unknown,Distressed,0.3
C296,We need an ambulance. We're going on. My mom keeps...,Medical,Unknown,Distressed,0.0
C297,"Okay, what the problem on wrong and office? Something's what? You know, something wrong and office, I believe. What do you mean something?",Unknown,Unknown,Distressed,0.3
C298,Are little boys not breathing? Is he breathing now? No he's not.,Medical,Unknown,Distressed,0.6
C299,"Yes, I saw somebody up on 10th Street on the airport. Okay, you did.",Unknown,10th Street,Calm,0.0
C300,"Um, my mother fed down. Okay, your mama fell down? Yeah. Okay, where are you at?",Unknown,Unknown,Distressed,0.0
C301,"My kids have been in this for three o'clock today, my seven-year-old and my three-year-old.",Unknown,Unknown,Calm,0.0
C302,I have been missing since 7 o'clock this morning and,Unknown,Unknown,Distressed,0.2
C303,I have someone here that I need to be arrested in my home.,Unknown,Unknown,Distressed,0.1
C304,Hello. Hello. Hello. Hello. Hello. Hello.,Unknown,Unknown,Calm,0.0
C305,"Hi, I'm speaking to my boyfriend and he was entering his home and I heard loud screaming and now this dead",Unknown,Unknown,Distressed,0.6
C306,Miss May or Limga Health an fire on Southeast 27th Street.,Fire,"Southeast, Southeast 27th Street",Distressed,0.3
C307,"I can't bite my wife, so I'll feed her the bathtub and I think she gets. I'll let you, I'll see how it goes.",Unknown,Unknown,Calm,0.0
C308,We have a bare molley. I am out on the trail. I just wanted to take this time.,Unknown,Unknown,Calm,0.0
C309,"No, I'm gonna shake my eyes. I need a policeman. And I need a ambulance in my house. Make my way out, man. No, wait.",Medical,Unknown,Distressed,0.0
C310,This is an emergency run hike. I'm going to make my walk or hike in my kitchen in the smokey.,Fire,Unknown,Distressed,0.3
C311,m wide.,Unknown,Unknown,Calm,0.0
C312,2313 what? 2313 cabrits. 2313 cabrits. Yes.,Unknown,Unknown,Calm,0.0
C313,I'm sorry I've got to admit.,Unknown,Unknown,Distressed,0.0
C314,"Yes, well I walked in my car and you're like in your car out of your car. Yes, in my car.",Accident,Unknown,Calm,0.0
C315,"You look like you need it, come slow. You just need a towel to come over here.",Unknown,Unknown,Distressed,0.0
C316,"A child who has been left on my doorstep. Okay, what's your address?",Unknown,Unknown,Distressed,0.0
C317,"I get it, the",Unknown,Unknown,Calm,0.0
C318,"Hang on, this room has black smoke. So it's connogeable of art in the 180.",Fire,Unknown,Calm,0.0
C319,Exactly what happened. There was two trains just collided outside of our metro link.,Unknown,Unknown,Distressed,0.0
C320,"Yes, ma'am. My name is Special Agent Richard A Smith. That's number zero time.",Unknown,Unknown,Distressed,0.0
C321,"We'll be in the office, I'll guide you by 9. Please try. We're all bleeding.",Medical,Unknown,Distressed,0.6
C322,"Hello, it's the state police and the gentleman's girlfriend is having a baby right now. Okay, sir.",Unknown,Unknown,Calm,0.3
C323,I don't know if I'll make it. I'm trying to...,Unknown,Unknown,Distressed,0.3
C324,"My boyfriend is outside, he has been stabbed. Okay. And he's...",Assault,Unknown,Distressed,0.3
C325,I'm the guy that's in pretty big trouble right now. You're in pretty big trouble? What's your name?,Unknown,Unknown,Distressed,0.3
C326,"Yes, I think everybody's clicking into my house. Please. Okay, stay on the phone. I mean, why did you think someone's trying to break a...",Unknown,Unknown,Distressed,0.4
C327,I'm like dever monde i f parve wear i kinda Volkswagen veyrüote goooootir holy...,Unknown,Unknown,Distressed,0.0
C328,I think my son's been killed. We're at. We're in the Evergreen...,Assault,Unknown,Distressed,0.3
C329,The update has already been released. I think he's going to try to kill himself. I need an A.,Unknown,Unknown,Distressed,0.05
C330,"Well, as said, emergency, you know why on one lane, on one side at the damn drawbridge, on 95...",Unknown,Unknown,Distressed,0.6
C331,Come on. What? More now! There's nothing to talk about!,Unknown,Unknown,Distressed,0.4
C332,"What are you into doing? The FAA agents that look like you're giving a heart attack or stroke or something, just",Assault,Unknown,Distressed,0.05
C333,"Well, I just got a phone call saying that my friend, she was in the basement apartment of that house and apparently the",Unknown,Unknown,Distressed,0.0
C334,There's a fire right here off the Broadway. Broadway and poetry.,Fire,Broadway,Concerned,0.3
C335,We just came into my sister's house and she's on the floor. Try the girl to mesh.,Unknown,Unknown,Distressed,0.0
C336,My girlfriend left last night. We were at the Stevens-Ball and St. Nicholas.,Unknown,"the Stevens-Ball, St. Nicholas",Distressed,0.0
C337,"My cat, a cat, is a seven-month-old child. And I...",Unknown,Unknown,Calm,0.05
C338,and my friend was drinking and she woke me up and she's sick and now she's not responding.,Unknown,Unknown,Distressed,0.3
C339,and it's a fire at somebody else called the stadium. You're on the ground. The avenue is at their avenue.,Fire,Unknown,Distressed,0.3
C340,28 grand we need somebody to move your nads a five years out of house 20 grand and your partner 3 3,Unknown,Unknown,Distressed,0.0
C341,"Uh the same, somebody saw a sw은 Backar aux sinds flew above",Unknown,Unknown,Distressed,0.0
C342,میری دریاد کارتے ہو دریہ میری ریور کی کار کار میری ریورتے ہو دریگا بھائی آجا,Unknown,بھائی,Concerned,0.0
C343,Somebody got shot at? Somebody got shot at? Yeah.,Assault,Unknown,Distressed,0.3
C344,"Okay, what's the address?",Unknown,Unknown,Distressed,0.0
C345,"emergency. Yeah, this is it from I had a little girl that fell on the ball and",Unknown,Unknown,Distressed,0.3
C346,"The bedroom is on fire. I have to go fast. Okay, we're on the way.",Fire,Unknown,Distressed,0.3
C347,"How you doing? I'd like to report like to a double murder in Cambridge, on it. Okay, do you know the answer? I know. You are.",Assault,Cambridge,Distressed,0.7
C348,"165 Airborne Road, I've been shot on 1675 Airport Road.",Assault,Airport Road,Distressed,0.3
C349,Вам еще нельзя упадить. Мне нельзя будет буддить работать.,Unknown,Unknown,Distressed,0.0
C350,I need some help. What's going on?,Unknown,Unknown,Distressed,0.3
C351,Conjects if there's a fire. Give the fire at what address man?,Fire,Unknown,Distressed,0.3
C352,"Hi, something just exploded at the end of Sayat. Okay, is there any...",Fire,Sayat,Distressed,0.0
C353,I think someone is trying to break into my home. Just stop at 56.,Unknown,Unknown,Distressed,0.1
C354,"Ok, what is Sara doing at London? Hi, I'm Panstix.. I'm just meeting a lot of my closest relatives here in health.",Unknown,London,Calm,0.0
C355,"I'll say what's going on, he said I want to help Brown. He's on Brown, she's in the floor now. Okay, may I...",Unknown,Brown,Calm,0.65
C356,I just shot my mother in my... You shot your mother?,Assault,Unknown,Distressed,0.3
C357,I just witnessed a shooting on third Avenue in Nickers. Third in Nickers and how many minutes.,Assault,third Avenue,Distressed,0.3
C358,I'm not so lucky to hear it now. We just got stuck by lightning. And we're both on the moon.,Unknown,Unknown,Calm,0.3
C359,We have an aircraft declaring an emergency is going to land on the beach at Venice. Close to the airport. I'm not sure it got...,Unknown,Venice,Distressed,0.3
C360,"No, I think someone's in. David, you hear the front door? I'm hearing no lights, the door's.",Unknown,Unknown,Distressed,0.1
C361,we heard looked in the garage door was up and i thought the gentleman was backing up and went back,Unknown,Unknown,Distressed,0.0
C362,We've been beating. It's the family daughter. I'm bleeding.,Assault,Unknown,Distressed,0.3
C363,I have a gun range officer that got shot in the head. We're at a... Samture's point.,Assault,Unknown,Distressed,0.6
C364,"I need 10 minutes right now for you. Okay, let's be a drag.",Unknown,Unknown,Distressed,0.3
C365,We go up to this lady she laying in the road. I think she would get by a car. Okay. I got ahead injury. Oh,Accident,Unknown,Distressed,0.0
C366,"I'm going to ruin the way I'm at. But my line looks like this guy robbed and he got shot. Okay, fun.",Theft,Unknown,Distressed,0.3
C367,She cut me who cut you there's no no hold on,Unknown,Unknown,Distressed,0.0
C368,Please have me try to get my house. What are they doing? They tied my fund door and my schedule are now.,Unknown,Unknown,Distressed,0.6
C369,"There's been a shooting, I just shot a man attack. We'll make a stop. OK, sir. If he enters.",Assault,Unknown,Distressed,0.65
C370,"I love me, I just love you more. Are you at a house? For a house?",Unknown,Unknown,Calm,0.0
C371,"Yes, man, I just shot my doider and shot all my grandkids.",Assault,Unknown,Distressed,0.3
C372,Because I'm not my way to work on North Sound on Redwood Road.,Unknown,"North, Redwood Road, North Sound",Distressed,0.0
C373,"¡Ahhh! ¡Esto es eso! ¡Ay, un buen! ¡Cuál es la emergencia!",Unknown,Unknown,Calm,0.2
C374,I got arrived from 21 to what's he's so cold? My 35 travels.,Unknown,Unknown,Distressed,0.0
C375,"And there was a guy and there was a pistol and I was falling fake, but he's like pointed at everybody.",Unknown,Unknown,Distressed,0.0
C376,"I'll shut my husband and shut me, so we'll shut to me. Okay, hold on for me. Okay.",Unknown,Unknown,Calm,0.0
C377,"I'm sorry, there's a situation here. We have residents that I think they stole a car.",Accident,Unknown,Distressed,0.0
C378,I'm in a glory in a race where it's where I go away.,Unknown,Unknown,Calm,0.0
C379,I think it's murder. What makes you think that? Because...,Assault,Unknown,Distressed,0.3
C380,"Um, I don't know if my husband had eyes rolling back. He's just not breathing.",Medical,Unknown,Distressed,0.6
C381,I'm out here right now and I lost my keys in my car. Is there any way that someone can come out here?,Accident,Unknown,Distressed,0.4
C382,It's not an emergency. The only way I know how to get in touch with this woman is,Unknown,Unknown,Distressed,0.6
C383,What's going on there? Let's see what's going on there.,Unknown,Unknown,Calm,0.0
C384,"Now, one, one, where's your emergency?",Unknown,Unknown,Distressed,0.6
C385,"Same. I hear you, br-",Unknown,Unknown,Calm,0.0
C386,"I'm sorry, but the fireworks bill on. I'm sorry, you cannot call 911 for that.",Fire,Unknown,Distressed,0.3
C387,I just received a call a few minutes ago from one of our VPs who states that he's up.,Unknown,Unknown,Distressed,0.0
C388,If the Digman hit the park at 31st Avenue in Valmont.,Accident,"31st Avenue, Valmont",Distressed,0.0
C389,"would he let him walk? Yes. Sharon crackling of sounds to play, Charliejo Why don't you tell him what he went all the way if Chacrowd friend asked a girl, markets notนoth advisable , where you put нап",Unknown,Unknown,Calm,0.0
C390,There has been four gunshots. Close to the second. And it is in the middle.,Assault,Unknown,Distressed,0.6
C391,I cut my wife so sweet in the bathtub and I think she's dead. I want you with the anger.,Unknown,Unknown,Distressed,0.3
C392,"We just found the body of a baby, my grandson.",Unknown,Unknown,Distressed,0.0
C393,I would have brought behind him and his brother along with me and I called down there because I was feeling this.,Unknown,Unknown,Distressed,0.0
C394,This is our scouting utility emergency dispatch. We found a human skull. Oh my gosh.,Unknown,Unknown,Distressed,0.3
C395,911 emergency. I need a police to come to my,Unknown,Unknown,Distressed,0.3
C396,"Yes, no, I want to report a drug overdose.",Medical,Unknown,Distressed,0.1
C397,"Hello? Hello, my dad and my uncle just got shot. Okay. Oh my god, I don't like that. Two people shot at this time.",Assault,Unknown,Distressed,0.3
C398,on the side of the guide. And you can tell my little foot in there now. OK. Can you tell us?,Unknown,Unknown,Calm,0.35
C399,"My brother, he was playing like with his gun.",Assault,Unknown,Distressed,0.3
C400,My brother is counting. Where are you at? I'm at the...,Unknown,Unknown,Distressed,0.0
C401,"My guy, my girlfriend is yesterday. Calm down, sir. Is she still breathing?",Unknown,Unknown,Distressed,0.0
C402,"We have a gunshot wound accidental in the household. Okay, how old?",Assault,Unknown,Distressed,0.8
C403,"Somebody just, somebody just take him in my house. What did he hit her in the head with? I have not. I don't want-",Accident,Unknown,Distressed,0.0
C404,There's a cleaning out of Rockville Road at 9.6.9.,Unknown,Rockville Road,Distressed,0.0
C405,"I don't know what this kid has done, and she's like going into a theater or something. And I don't know. Now just keep on...",Unknown,Unknown,Distressed,0.3
C406,"I got my gun out. There's somebody trying to get in my house. Okay, alright, let's go.",Assault,Unknown,Distressed,0.3
C407,"emergency. 5-001, there's man, we'll be done. 5-001.",Unknown,Unknown,Distressed,0.3
C408,I can't hear you scream and I can't...,Unknown,Unknown,Distressed,0.0
C409,"We're having a baby or in Boulder Creek. We need to get the shutter. Okay, what's the problem? Some exact what happened.",Unknown,Boulder Creek,Distressed,0.0
C410,Where's your emergency? I'll get a fire. Super-agore is following twig. Hold on just a second. Slow down. What's the address?,Fire,Unknown,Distressed,0.6
C411,"I just came home, the door was busted in and my girlfriend's been shot.",Assault,Unknown,Distressed,0.3
C412,"It just crashed into the Hudson River, a US Air.",Accident,"River, the Hudson River",Distressed,0.25
C413,"I have the car he just can't really get him. It was screaming at each other. So, he's fine.",Accident,Unknown,Calm,0.0
C414,"I've got a burglar. A burglar. Yes, ma'am. In the burglar.",Theft,Unknown,Distressed,0.0
C415,The baby's not playing me on this. It's a damn baby highlands avenue. 12 baby highlands highlands.,Unknown,Unknown,Distressed,0.0
C416,Can I help you? Certainly. A couple of people who have picked over in the Great Salt Lake have got them on the line.,Unknown,"Salt, the Great Salt Lake",Calm,0.3
C417,"No, I'm lonely. I'm lonely. Just broken into a house where I'm lonely. Please help us. That's what my life is in half now.",Unknown,Unknown,Distressed,1.0
C418,"So when you're lagging off the rod and trying to brake that 돼... I'm only concerned what I Signaled wasn't Horay tries to get any. The C. Croatia sucks. But E.B. could've payed over an hour of pay. Furthermore, the C. this is how my mother was roasted during the day. In a spoked truck, most of the dinners are ready for heavy or strange lighting oggi.",Unknown,E.B.,Distressed,0.25
C419,"I'm coming here to buy something. I've listened to this. When I get there, I'm in the window.",Unknown,Unknown,Calm,0.0
C420,"Yeah, I was trying to find out if I knew to bring like any chick stoops or a",Unknown,Unknown,Distressed,0.0
C421,"I see some activity going on in the car and I don't think it's proper. Okay, what kind of activity is it, sir? It looks like...",Accident,Unknown,Distressed,0.0
C422,This is emergency 911 emergency. 340 soil.,Unknown,Unknown,Distressed,0.3
C423,You said we dropped your store apart. Someone what? We just dropped your store apart.,Unknown,Unknown,Distressed,0.1
C424,floor. You'll be on the floor. She'll be on the floor. Okay. I'm going to tell you how to help deliver the baby. Okay.,Unknown,Unknown,Calm,0.3
C425,What's the problem? What's the problem there?,Unknown,Unknown,Distressed,0.0
C426,It does crash. What? A plane crashed on 17th and Lincoln in houses.,Accident,Unknown,Distressed,0.2
C427,like gunshots being fired. Okay. I don't know where they're coming from. It was two days.,Assault,Unknown,Distressed,1.0
C428,"My girlfriend, she has a sex boyfriend and she's been talking to hell out of her. Okay, just talking out there.",Unknown,Unknown,Distressed,0.0
C429,We just got a cry that somebody had shot somebody in a health diagnosis.,Assault,Unknown,Distressed,0.3
C430,"We've missed all the kidnaps in the night. Thank you, thank you. Who is kidnapped?",Theft,Unknown,Calm,0.0
C431,"of gentlemen in the center room, and the instrument, you change the room. A bank of pot fell out of this room.",Unknown,Unknown,Distressed,0.0
C432,"If I have been to the same thing, I will be open to the 14th, 2000, definitely a gas at a time zero.",Unknown,Unknown,Distressed,0.0
C433,"The man lying on the highway. He's lying down at the edge of the earth, but on his arm.",Unknown,Unknown,Distressed,0.0
C434,"I want to talk, I want to talk, into my mouth, into my heart, my heart, my heart.",Unknown,Unknown,Calm,0.0
C435,I am. My uncle's job is to put a knee snack in his girlfriend's back and I am picked here. What? I am picked.,Unknown,Unknown,Distressed,0.0
C436,I ordered a Pinchy Chicken Leget with a small bite as...,Unknown,Unknown,Distressed,0.0
C437,"Somebody just, somebody just, and I'm gonna send a call to the police. I'm gonna be there's all on each day. Somebody just,",Unknown,Unknown,Distressed,0.0
C438,"Help me. Okay, what's up, honey? My son isn't at least. I'm doing crazy.",Unknown,Unknown,Distressed,0.3
C439,I've been shot two-fourty-one-one. You've been shot. With that just...,Assault,Unknown,Distressed,0.3
C440,Brian Chessens at 7-1-Bot-Glorm Circle and he is wrestling us to get in my house.,Unknown,Unknown,Distressed,0.0
C441,"Yeah, I think it's least like that on my head. Yeah, man. We just got we just call it to boys breaking in our call",Theft,Unknown,Distressed,0.0
C442,Somebody walk into our house last night. I don't know.,Unknown,Unknown,Distressed,0.3
C443,My ass bloopers is staring at the hell out of me It's stopping in my head and my neck and my...,Unknown,Unknown,Distressed,0.0
C444,"My partner's on fire, he can't. Err! Okay, stay on the line with me, don't hang out. No, please!",Fire,Unknown,Distressed,0.7
C445,I don't want Marge and Martin to stay. Help! It's a guy's coming! I can take him and go!,Unknown,Unknown,Calm,0.45
C446,"I think he had a parachute on him, a guy parachute.",Unknown,Unknown,Distressed,0.0
C447,"What's the problem there? There's a fire on pregnant. There's a fire at home? Yes, please come. OK, get outside.",Fire,Unknown,Distressed,0.65
C448,Why would the pan cut me? I need assistance right away. What happened? My wife has now,Unknown,Unknown,Distressed,0.3
C449,I have a concern for a co-worker. She just called me and sounded very...,Unknown,Unknown,Distressed,0.1
C450,"A white female passenger pass out on one of our vehicles, which is 21-22.",Accident,Unknown,Distressed,0.0
C451,"Hello, um, he's going down to the black way with my baby. Okay, where are you?",Unknown,Unknown,Calm,0.0
C452,I'm going to turn this to the 258 from here. I'm going to turn the 258 from here.,Unknown,Unknown,Distressed,0.0
C453,"I don't know. There's a lady laying out here on the side wall. Okay, bleeding. Okay. Are you with the lady?",Medical,Unknown,Distressed,0.6
C454,"Hi, my name is Jean Thomas. I'm watching my home on live monitor and there's a black man in my house and he's robbing it.",Theft,Unknown,Distressed,0.0
C455,"I'm going to start giving him out the lobby for any black. Miss, yes, General, I know it's where you with him now.",Unknown,Unknown,Distressed,0.3
C456,There is a strange man outside our home and he hollered.,Unknown,Unknown,Distressed,0.0
C458,My wife says in the bathroom she is bleeding all over the place. She thinks she's having a...,Medical,Unknown,Distressed,0.3
C459,"and since May 8th, we've just got robbed. Okay, what they look like.",Theft,Unknown,Calm,0.0
C460,We've got a person here who is not fit to drive and needs to be taken to that system.,Unknown,Unknown,Distressed,0.0
C461,"because I'm the lady, I'm my teenage lady, she was yelling for help, and they looked like she had a blood all over her.",Disturbance,Unknown,Distressed,0.3
C462,"There's somebody killed someone. Okay, ask for where the suspect is.",Assault,Unknown,Distressed,0.4
C463,NIL Japan Yeah we're Sign,Unknown,Japan,Calm,0.05
C464,The man is withhelped by fire.,Fire,Unknown,Distressed,0.6
C465,I need an ambulance for two hours. Somebody just come and collect you up. What a drug.,Medical,Unknown,Distressed,0.0
C466,units know that it is confirmed rotation on the ground. Just want to roll our house off for five. Bring clean.,Unknown,Unknown,Distressed,0.3
C467,way into the north I've seen a funnel cloud just reporting my first optimally or residing garbage,Unknown,Unknown,Distressed,0.1
C468,We just got in the tornado and the car slipped and the windows mercy and we're bleeding.,Accident,Unknown,Distressed,0.3
C469,I told you this came across there say 24 okay. Yeah,Unknown,Unknown,Calm,0.0
